 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 16:02:29.021     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:02:29.021     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:03:29.026     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:03:29.026     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:03:29.027     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:03:29.027     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:03:29.028     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:03:29.025     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6403, Resident)
 <-1> 29/06/2020 16:03:29.028     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:03:29.029     [Action ] -         9,75500  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:03:29.029     [Action ] -         ),75500  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:03:29.029     [Action ] -          ,75500  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:03:29.030     [Action ] -          ,75500  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:03:29.030     [Action ] -          ,75500  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:03:29.030     [Action ] -         Load records
 <-1> 29/06/2020 16:03:29.030     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:03:29.030     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:03:29.030     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6403)
 <-1> 29/06/2020 16:03:29.030     [Action ] -            ,75500  	CLOSE :RngA574
 <-1> 29/06/2020 16:03:29.030     [Action ] -            ,75500  	FREE :RngA574
 <-1> 29/06/2020 16:03:29.031     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:03:29.031     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:03:29.031     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:03:29.031     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:03:29.032     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:04:29.037     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:04:29.037     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:04:29.038     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:04:29.038     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:04:29.039     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:04:29.035     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6404, Resident)
 <-1> 29/06/2020 16:04:29.040     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:04:29.040     [Action ] -         9,35500  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:04:29.040     [Action ] -         ),35500  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:04:29.040     [Action ] -          ,35500  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:04:29.041     [Action ] -          ,35500  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:04:29.041     [Action ] -          ,35500  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:04:29.041     [Action ] -         Load records
 <-1> 29/06/2020 16:04:29.041     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:04:29.041     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:04:29.041     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6404)
 <-1> 29/06/2020 16:04:29.041     [Action ] -            ,35500  	CLOSE :RngA574
 <-1> 29/06/2020 16:04:29.042     [Action ] -            ,35500  	FREE :RngA574
 <-1> 29/06/2020 16:04:29.042     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:04:29.042     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:04:29.042     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:04:29.043     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:04:29.043     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:05:29.036     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:05:29.037     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:05:29.037     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:05:29.038     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:05:29.038     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:05:29.035     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6405, Resident)
 <-1> 29/06/2020 16:05:29.039     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:05:29.039     [Action ] -         9,95500  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:05:29.040     [Action ] -         ),95500  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:05:29.040     [Action ] -          ,95500  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:05:29.040     [Action ] -          ,95500  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:05:29.040     [Action ] -          ,95500  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:05:29.040     [Action ] -         Load records
 <-1> 29/06/2020 16:05:29.041     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:05:29.041     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:05:29.041     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6405)
 <-1> 29/06/2020 16:05:29.041     [Action ] -            ,95500  	CLOSE :RngA574
 <-1> 29/06/2020 16:05:29.041     [Action ] -            ,95500  	FREE :RngA574
 <-1> 29/06/2020 16:05:29.041     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:05:29.042     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:05:29.042     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:05:29.042     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:05:29.042     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:06:29.050     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:06:29.050     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:06:29.051     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:06:29.051     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:06:29.052     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:06:29.049     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6406, Resident)
 <-1> 29/06/2020 16:06:29.052     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:06:29.053     [Action ] -         9,55515  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:06:29.053     [Action ] -         ),55515  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:06:29.053     [Action ] -          ,55515  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:06:29.054     [Action ] -          ,55515  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:06:29.054     [Action ] -          ,55515  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:06:29.054     [Action ] -         Load records
 <-1> 29/06/2020 16:06:29.054     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:06:29.054     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:06:29.054     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6406)
 <-1> 29/06/2020 16:06:29.055     [Action ] -            ,55515  	CLOSE :RngA574
 <-1> 29/06/2020 16:06:29.055     [Action ] -            ,55515  	FREE :RngA574
 <-1> 29/06/2020 16:06:29.055     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:06:29.055     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:06:29.055     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:06:29.056     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:06:29.056     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:07:29.057     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:07:29.057     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:07:29.057     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:07:29.058     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:07:29.058     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:07:29.056     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6407, Resident)
 <-1> 29/06/2020 16:07:29.059     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:07:29.060     [Action ] -         9,15531  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:07:29.060     [Action ] -         ),15531  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:07:29.060     [Action ] -          ,15531  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:07:29.060     [Action ] -          ,15531  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:07:29.061     [Action ] -          ,15531  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:07:29.061     [Action ] -         Load records
 <-1> 29/06/2020 16:07:29.061     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:07:29.061     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:07:29.061     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6407)
 <-1> 29/06/2020 16:07:29.061     [Action ] -            ,15531  	CLOSE :RngA574
 <-1> 29/06/2020 16:07:29.061     [Action ] -            ,15531  	FREE :RngA574
 <-1> 29/06/2020 16:07:29.061     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:07:29.062     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:07:29.062     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:07:29.062     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:07:29.063     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:08:29.068     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:08:29.068     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:08:29.068     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:08:29.069     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:08:29.069     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:08:29.067     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6408, Resident)
 <-1> 29/06/2020 16:08:29.070     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:08:29.071     [Action ] -         9,75546  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:08:29.071     [Action ] -         ),75546  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:08:29.071     [Action ] -          ,75546  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:08:29.072     [Action ] -          ,75546  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:08:29.072     [Action ] -          ,75546  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:08:29.072     [Action ] -         Load records
 <-1> 29/06/2020 16:08:29.072     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:08:29.072     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:08:29.072     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6408)
 <-1> 29/06/2020 16:08:29.072     [Action ] -            ,75546  	CLOSE :RngA574
 <-1> 29/06/2020 16:08:29.072     [Action ] -            ,75546  	FREE :RngA574
 <-1> 29/06/2020 16:08:29.073     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:08:29.073     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:08:29.073     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:08:29.074     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:08:29.074     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:09:29.078     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:09:29.079     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:09:29.079     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:09:29.079     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:09:29.080     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:09:29.077     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6409, Resident)
 <-1> 29/06/2020 16:09:29.081     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:09:29.081     [Action ] -         9,35546  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:09:29.081     [Action ] -         ),35546  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:09:29.081     [Action ] -          ,35546  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:09:29.082     [Action ] -          ,35546  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:09:29.082     [Action ] -          ,35546  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:09:29.082     [Action ] -         Load records
 <-1> 29/06/2020 16:09:29.082     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:09:29.082     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:09:29.082     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6409)
 <-1> 29/06/2020 16:09:29.083     [Action ] -            ,35546  	CLOSE :RngA574
 <-1> 29/06/2020 16:09:29.083     [Action ] -            ,35546  	FREE :RngA574
 <-1> 29/06/2020 16:09:29.083     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:09:29.084     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:09:29.084     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:09:29.084     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:09:29.084     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:10:29.086     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:10:29.087     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:10:29.087     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:10:29.087     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:10:29.088     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:10:29.085     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6410, Resident)
 <-1> 29/06/2020 16:10:29.089     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:10:29.089     [Action ] -         9,95562  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:10:29.089     [Action ] -         ),95562  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:10:29.089     [Action ] -          ,95562  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:10:29.090     [Action ] -          ,95562  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:10:29.090     [Action ] -          ,95562  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:10:29.090     [Action ] -         Load records
 <-1> 29/06/2020 16:10:29.090     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:10:29.090     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:10:29.090     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6410)
 <-1> 29/06/2020 16:10:29.091     [Action ] -            ,95562  	CLOSE :RngA574
 <-1> 29/06/2020 16:10:29.091     [Action ] -            ,95562  	FREE :RngA574
 <-1> 29/06/2020 16:10:29.091     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:10:29.091     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:10:29.092     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:10:29.092     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:10:29.092     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:10:50.213     [Action ] -       >>Starts Handle Timer Event: CGFunctions.00:15:00
 <-1> 29/06/2020 16:10:50.214     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:10:50.214     [Action ] -         Flow - Variable Virtual: 'c2543_TempoColeta'
 <-1> 29/06/2020 16:10:50.215     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:10:50.215     [Action ] -         Flow - Condition: Exp = 136, Result = False
 <-1> 29/06/2020 16:10:50.215     [Action ] -         Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 16:10:50.216     [Action ] -         Flow - Block End: 
 <-1> 29/06/2020 16:10:50.216     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:10:50.216     [Action ] -       <<Ends Handle Timer Event: CGFunctions.00:15:00
 <-1> 29/06/2020 16:11:29.099     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:11:29.099     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:11:29.100     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:11:29.100     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:11:29.101     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:11:29.098     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6411, Resident)
 <-1> 29/06/2020 16:11:29.102     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:11:29.102     [Action ] -         9,55578  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:11:29.102     [Action ] -         ),55578  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:11:29.102     [Action ] -          ,55578  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:11:29.103     [Action ] -          ,55578  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:11:29.103     [Action ] -          ,55578  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:11:29.103     [Action ] -         Load records
 <-1> 29/06/2020 16:11:29.103     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:11:29.103     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:11:29.103     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6411)
 <-1> 29/06/2020 16:11:29.104     [Action ] -            ,55578  	CLOSE :RngA574
 <-1> 29/06/2020 16:11:29.104     [Action ] -            ,55578  	FREE :RngA574
 <-1> 29/06/2020 16:11:29.104     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
